Node0's state: {#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=1}, epochs=[#
		CID=0 
		CID=6 
		TS=0 
		Propose=[gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==] 
		Writes=([gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==]) 
		Accepts=([gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [null])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -98, 0, 0, 0, 10, -33, -91, -54, -14, 101, -36, -5, 16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 6, 0, 0, 0, 6, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=6, epoch=0, from=1, type=ACCEPT, number=6, epoch=0, from=0, type=ACCEPT, number=6, epoch=0, from=2]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==, writeSet=[0 :: AAABifRCWZ4AAAAK36XK8mXc+xAAAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAAGAAAABv////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=7, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[#
		CID=7 
		TS=0 
		Propose=[MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==] 
		Writes=([null], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==]) 
		Accepts=([null], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==], [null])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -87, 0, 0, 0, 10, -43, 113, 115, -88, -72, -50, -23, -81, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 7, 0, 0, 0, 7, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=7, epoch=0, from=1, type=ACCEPT, number=7, epoch=0, from=2]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=0, quorumWrites=0 :: MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==, writeSet=[0 :: AAABifRCWakAAAAK1XFzqLjO6a8AAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAAHAAAAB/////8AAAAEAAAAAQAAAAA=]}}
, -14, 101, -36, -5, 16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 6, 0, 0, 0, 6, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=1}, epochs=[#
		CID=6 
		TS=0 
		Propose=[gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==] 
		Writes=([gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==]) 
		Accepts=([gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [null], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==])#timestamp:0#me:1#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -98, 0, 0, 0, 10, -33, -91, -54, -14, 101, -36, -5, 16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 6, 0, 0, 0, 6, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=6, epoch=0, from=3, type=ACCEPT, number=6, epoch=0, from=1, type=ACCEPT, number=6, epoch=0, from=0]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==, writeSet=[0 :: AAABifRCWZ4AAAAK36XK8mXc+xAAAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAAGAAAABv////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=7, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=1}, epochs=[#
		CID=7 
		TS=0 
		Propose=[MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==] 
		Writes=([null], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==]) 
		Accepts=([null], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==], [null], [MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==])#timestamp:0#me:1#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -87, 0, 0, 0, 10, -43, 113, 115, -88, -72, -50, -23, -81, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 7, 0, 0, 0, 7, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=7, epoch=0, from=3, type=ACCEPT, number=7, epoch=0, from=1]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=false, decisionEpoch=-1, ets=0, quorumWrites=0 :: MxJu7d83gkvXVnNZ9Nz7u2eLEVYAFAg8xcAvuBq+MMPzJE9VOZ0oWYZOw6IIklfcjJFYfXJlSKodEM02ET5hhA==, writeSet=[0 :: AAABifRCWakAAAAK1XFzqLjO6a8AAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAAHAAAAB/////8AAAAEAAAAAQAAAAA=]}}
Node3's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=4, decisionEpoch=
		CID=4 
		TS=0 
		Propose=[mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==] 
		Writes=([mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==]) 
		Accepts=([mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [null], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==])#timestamp:0#me:3#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -122, 0, 0, 0, 10, -40, 49, -125, 29, -100, 60, -108, -35, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 4, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=4, epoch=0, from=2, type=ACCEPT, number=4, epoch=0, from=0, type=ACCEPT, number=4, epoch=0, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 66, 89, -122, 0, 0, 0, 10, -40, 49, -125, 29, -100, 60, -108, -35, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 4, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=0}, epochs=[#
		CID=4 
		TS=0 
		Propose=[mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==] 
		Writes=([mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==]) 
		Accepts=([mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [null], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==])#timestamp:0#me:3#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -122, 0, 0, 0, 10, -40, 49, -125, 29, -100, 60, -108, -35, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 4, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=4, epoch=0, from=2, type=ACCEPT, number=4, epoch=0, from=0, type=ACCEPT, number=4, epoch=0, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==, writeSet=[0 :: AAABifRCWYYAAAAK2DGDHZw8lN0AAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAAEAAAABP////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=5, decisionEpoch=
		CID=5 
		TS=0 
		Propose=[TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==] 
		Writes=([TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==]) 
		Accepts=([TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [null], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==])#timestamp:0#me:3#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -109, 0, 0, 0, 10, -34, -38, -61, -100, 44, -81, -127, 33, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 5, 0, 0, 0, 5, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=5, epoch=0, from=3, type=ACCEPT, number=5, epoch=0, from=1, type=ACCEPT, number=5, epoch=0, from=0]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 66, 89, -109, 0, 0, 0, 10, -34, -38, -61, -100, 44, -81, -127, 33, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 5, 0, 0, 0, 5, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=0}, epochs=[#
		CID=5 
		TS=0 
		Propose=[TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==] 
		Writes=([TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==]) 
		Accepts=([TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==], [null], [TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==])#timestamp:0#me:3#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -109, 0, 0, 0, 10, -34, -38, -61, -100, 44, -81, -127, 33, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 5, 0, 0, 0, 5, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=5, epoch=0, from=3, type=ACCEPT, number=5, epoch=0, from=1, type=ACCEPT, number=5, epoch=0, from=0]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: TF5kaL1o8REQEIPVC13EK2raW/P1z7j2p6/PFdsFmNFwg6Jz+v48INyHfkFOoxvZo2c+HG2xyUBdf5y4LbNleA==, writeSet=[0 :: AAABifRCWZMAAAAK3trDnCyvgSEAAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAAFAAAABf////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=6, decisionEpoch=
		CID=6 
		TS=0 
		Propose=[gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==] 
		Writes=([gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==]) 
		Accepts=([gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==], [null], [gBPVPXWLj+SrzRANAa7qy1yBwDA2Mjt+vQS67Va/qo7JxmzXyyfDsoubvzGrWKqKxpWshmwvCOEcfiNEacy3ww==])#timestamp:0#me:3#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -98, 0, 0, 0, 10, -33, -91, -54, -14, 101, -36, -5, 16, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 6, 0, 0, 0, 6, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=6, epoch=0, from=1, type=ACCEPT, number=6, epoch=0, from=3, type=ACCEPT, number=6, epoch=0, from=0]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 66, 89, -98, 0, 0, 0, 10, -33, -91, -54Node0's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=4, decisionEpoch=
		CID=4 
		TS=0 
		Propose=[mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==] 
		Writes=([mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==]) 
		Accepts=([mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [null], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==])#timestamp:0#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, -122, 0, 0, 0, 10, -40, 49, -125, 29, -100, 60, -108, -35, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 4, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=4, epoch=0, from=3, type=ACCEPT, number=4, epoch=0, from=0, type=ACCEPT, number=4, epoch=0, from=1]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 66, 89, -122, 0, 0, 0, 10, -40, 49, -125, 29, -100, 60, -108, -35, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 4, 0, 0, 0, 4, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=0}, epochs=[#
		CID=4 
		TS=0 
		Propose=[mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==] 
		Writes=([mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==], [mEvCY2Ihho/+y6JiNMCfR/u6Pc2UFhujgq5rB+BsT3p7oZTude6cuUoVtamY+2gEXLdRqwsfq7Voo5xo0DV5Yw==]) 
